customer_id,churn,customer_gender,customer_SeniorCitizen,customer_Partner,customer_Dependents,tenure,phone_PhoneService,phone_MultipleLines,internet_InternetService,internet_OnlineSecurity,internet_OnlineBackup,internet_DeviceProtection,internet_TechSupport,internet_StreamingTV,internet_StreamingMovies,account_Contract,paperless_billing,payment_method,monthly_charge,total_charge,expected_total,diff_expected_minus_total,ratio_total_expected,missing_total,missing_monthly,missing_tenure,suspicious_evasion_flag,suspicion_reasons
3190-ITQXP,No,Female,0,Yes,Yes,46,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,bank transfer (automatic),20.25,890.35,931.5,41.14999999999998,0.9558239398819109,False,False,False,True,gap >2 months (gap=41.15)
3258-SYSWS,No,Male,1,No,No,72,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,No,bank transfer (automatic),113.8,7845.8,8193.6,347.8000000000002,0.9575522358914275,False,False,False,True,gap >2 months (gap=347.80)
3262-EIDHV,No,Female,0,Yes,Yes,72,Yes,Yes,DSL,Yes,No,Yes,Yes,Yes,Yes,Two year,No,credit card (automatic),84.7,5893.9,6098.400000000001,204.5000000000009,0.9664666141938868,False,False,False,True,gap >2 months (gap=204.50)
3285-UCQVC,Yes,Female,0,No,No,37,No,No phone service,DSL,No,No,No,Yes,No,No,Month-to-month,No,credit card (automatic),28.6,973.55,1058.2,84.65000000000009,0.9200056700056699,False,False,False,True,gap >2 months (gap=84.65)
3345-CSCIA,,Male,0,No,No,68,Yes,Yes,DSL,Yes,Yes,Yes,No,No,Yes,One year,Yes,credit card (automatic),76.9,5023.0,5229.200000000001,206.20000000000073,0.9605675820393176,False,False,False,True,gap >2 months (gap=206.20)
3345-JHUEO,No,Male,0,No,No,4,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,electronic check,20.2,55.7,80.8,25.099999999999994,0.6893564356435644,False,False,False,True,paid <75% expected (ratio=0.69)
3378-AJRAO,No,Male,0,Yes,Yes,44,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,electronic check,24.85,1013.6,1093.4,79.80000000000007,0.9270166453265044,False,False,False,True,gap >2 months (gap=79.80)
3400-ESFUW,Yes,Male,0,Yes,Yes,55,Yes,No,DSL,Yes,Yes,No,Yes,No,No,Two year,No,bank transfer (automatic),57.55,3046.4,3165.25,118.84999999999991,0.9624516230945424,False,False,False,True,gap >2 months (gap=118.85)
3413-DHLPB,No,Male,0,Yes,Yes,60,Yes,Yes,Fiber optic,No,Yes,No,Yes,Yes,Yes,Month-to-month,Yes,bank transfer (automatic),103.75,5969.95,6225.0,255.05000000000018,0.9590281124497991,False,False,False,True,gap >2 months (gap=255.05)
3442-ZHHCC,No,Male,0,No,No,68,Yes,Yes,DSL,Yes,Yes,Yes,No,No,Yes,One year,Yes,credit card (automatic),76.9,5023.0,5229.200000000001,206.20000000000073,0.9605675820393176,False,False,False,True,gap >2 months (gap=206.20)
3452-ABWRL,No,Male,1,No,No,47,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,credit card (automatic),86.05,3865.6,4044.35,178.75,0.9558025393450121,False,False,False,True,gap >2 months (gap=178.75)
3486-KHMLI,No,Male,0,No,Yes,21,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,mailed check,24.7,467.15,518.6999999999999,51.549999999999955,0.9006169269327164,False,False,False,True,gap >2 months (gap=51.55)
3486-NPGST,No,Female,0,No,No,36,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,mailed check,19.55,620.75,703.8000000000001,83.05000000000007,0.8819977266268826,False,False,False,True,gap >2 months (gap=83.05)
3508-VLHCZ,No,Female,0,Yes,Yes,71,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,credit card (automatic),90.55,6239.05,6429.05,190.0,0.970446644527574,False,False,False,True,gap >2 months (gap=190.00)
3551-GAEGL,No,Male,0,Yes,Yes,34,No,No phone service,DSL,Yes,No,No,No,No,No,One year,No,bank transfer (automatic),30.4,938.65,1033.6,94.94999999999993,0.9081366099071208,False,False,False,True,gap >2 months (gap=94.95)
3612-YUNGG,No,Male,0,Yes,Yes,64,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Two year,Yes,credit card (automatic),109.2,6741.15,6988.8,247.65000000000055,0.9645647321428571,False,False,False,True,gap >2 months (gap=247.65)
3612-YVGSJ,No,Female,0,Yes,No,71,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,credit card (automatic),24.45,1681.6,1735.95,54.350000000000136,0.968691494570696,False,False,False,True,gap >2 months (gap=54.35)
3635-QQRQD,No,Male,0,No,No,62,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,credit card (automatic),20.05,1201.65,1243.1000000000001,41.450000000000045,0.9666559407931783,False,False,False,True,gap >2 months (gap=41.45)
3646-ITDGM,No,Female,0,No,No,56,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,bank transfer (automatic),19.7,1051.9,1103.2,51.299999999999955,0.9534989122552575,False,False,False,True,gap >2 months (gap=51.30)
3649-JPUGY,No,Male,0,No,No,72,Yes,Yes,DSL,No,Yes,Yes,Yes,Yes,Yes,Two year,Yes,bank transfer (automatic),88.6,6201.95,6379.2,177.25,0.9722143842488086,False,False,False,True,gap >2 months (gap=177.25)
3653-NCRDJ,No,Male,0,Yes,Yes,43,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,mailed check,19.2,776.25,825.6,49.35000000000002,0.9402252906976744,False,False,False,True,gap >2 months (gap=49.35)
3662-FXJFO,No,Female,0,No,No,54,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,mailed check,20.5,1035.7,1107.0,71.29999999999995,0.9355916892502258,False,False,False,True,gap >2 months (gap=71.30)
3714-NTNFO,No,Female,0,No,No,49,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,electronic check,84.5,3906.7,4140.5,233.80000000000018,0.9435333896872358,False,False,False,True,gap >2 months (gap=233.80)
3768-VHXQO,No,Male,0,Yes,No,67,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,credit card (automatic),24.85,1583.5,1664.95,81.45000000000005,0.9510796120003604,False,False,False,True,gap >2 months (gap=81.45)
3777-XROBG,No,Female,0,Yes,Yes,58,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,credit card (automatic),19.55,1079.65,1133.9,54.25,0.9521562748037746,False,False,False,True,gap >2 months (gap=54.25)
3810-PJUHR,No,Male,0,Yes,Yes,70,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,mailed check,25.35,1715.15,1774.5,59.34999999999991,0.9665539588616512,False,False,False,True,gap >2 months (gap=59.35)
3891-NLXJB,No,Male,0,No,No,37,No,No phone service,DSL,Yes,Yes,No,Yes,No,No,Two year,Yes,mailed check,40.55,1390.85,1500.35,109.5,0.927017029359816,False,False,False,True,gap >2 months (gap=109.50)
3963-RYFNS,No,Female,0,No,No,72,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,bank transfer (automatic),116.45,8013.55,8384.4,370.84999999999945,0.9557690472782787,False,False,False,True,gap >2 months (gap=370.85)
3970-XGJDU,No,Female,0,No,No,62,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,credit card (automatic),19.2,1123.65,1190.3999999999999,66.74999999999977,0.9439264112903227,False,False,False,True,gap >2 months (gap=66.75)
3973-SKMLN,No,Male,0,No,No,71,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,credit card (automatic),19.9,1355.1,1412.8999999999999,57.799999999999955,0.9590912308018968,False,False,False,True,gap >2 months (gap=57.80)
4007-NHVHI,No,Female,1,No,No,56,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,Yes,Month-to-month,Yes,electronic check,96.85,5219.65,5423.599999999999,203.94999999999982,0.9623958256508592,False,False,False,True,gap >2 months (gap=203.95)
4060-BTPXO,,Female,0,Yes,No,67,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,One year,Yes,bank transfer (automatic),105.7,6816.95,7081.900000000001,264.9500000000007,0.9625877236334881,False,False,False,True,gap >2 months (gap=264.95)
4079-ULGFR,No,Male,0,No,No,16,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,mailed check,20.0,275.7,320.0,44.30000000000001,0.8615625,False,False,False,True,gap >2 months (gap=44.30)
4086-WITJG,No,Male,0,Yes,Yes,71,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,credit card (automatic),19.7,1301.1,1398.7,97.60000000000014,0.9302209194251805,False,False,False,True,gap >2 months (gap=97.60)
4087-ULYNQ,,Female,0,Yes,Yes,47,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,credit card (automatic),20.25,873.4,951.75,78.35000000000002,0.9176779616495928,False,False,False,True,gap >2 months (gap=78.35)
4102-BEFEK,,Male,0,No,No,62,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,credit card (automatic),20.05,1201.65,1243.1000000000001,41.450000000000045,0.9666559407931783,False,False,False,True,gap >2 months (gap=41.45)
4137-JOPHL,No,Female,0,No,No,50,Yes,No,Fiber optic,No,No,Yes,Yes,No,Yes,Two year,Yes,bank transfer (automatic),89.7,4304.5,4485.0,180.5,0.9597547380156076,False,False,False,True,gap >2 months (gap=180.50)
4163-NCJAK,No,Female,0,Yes,No,46,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,bank transfer (automatic),24.45,1066.15,1124.7,58.549999999999955,0.9479416733351116,False,False,False,True,gap >2 months (gap=58.55)
4277-BWBML,No,Male,0,Yes,Yes,72,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,bank transfer (automatic),19.95,1322.85,1436.3999999999999,113.54999999999995,0.9209482038429407,False,False,False,True,gap >2 months (gap=113.55)
4291-YZODP,No,Female,0,No,Yes,7,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,mailed check,20.05,96.8,140.35,43.55,0.6897043106519416,False,False,False,True,paid <75% expected (ratio=0.69); gap >2 months (gap=43.55)
4312-GVYNH,No,Female,0,Yes,No,70,No,No phone service,DSL,Yes,No,Yes,Yes,No,Yes,Two year,Yes,bank transfer (automatic),49.85,3370.2,3489.5,119.30000000000018,0.9658117208769164,False,False,False,True,gap >2 months (gap=119.30)
4312-KFRXN,No,Male,0,Yes,No,72,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,mailed check,25.4,1710.9,1828.8,117.89999999999986,0.9355314960629922,False,False,False,True,gap >2 months (gap=117.90)
4323-ELYYB,No,Male,0,Yes,Yes,13,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,mailed check,20.0,218.55,260.0,41.44999999999999,0.8405769230769231,False,False,False,True,gap >2 months (gap=41.45)
4334-HOWRP,No,Male,1,Yes,No,72,No,No phone service,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,credit card (automatic),64.95,4546.0,4676.400000000001,130.40000000000055,0.9721153023693438,False,False,False,True,gap >2 months (gap=130.40)
4342-HFXWS,No,Female,0,Yes,Yes,48,Yes,No,DSL,Yes,No,Yes,Yes,Yes,No,One year,No,bank transfer (automatic),69.7,3023.65,3345.6000000000004,321.9500000000003,0.9037691296030607,False,False,False,True,gap >2 months (gap=321.95)
4381-MHQDC,No,Female,0,No,No,47,Yes,Yes,DSL,Yes,No,Yes,Yes,No,No,Two year,Yes,mailed check,65.0,2879.9,3055.0,175.0999999999999,0.942684124386252,False,False,False,True,gap >2 months (gap=175.10)
4402-FTBXC,No,Male,0,No,No,54,Yes,No,Fiber optic,Yes,No,Yes,No,Yes,No,Month-to-month,No,mailed check,89.8,4667.0,4849.2,182.19999999999982,0.9624267920481729,False,False,False,True,gap >2 months (gap=182.20)
4451-RWASJ,No,Male,0,Yes,Yes,15,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,mailed check,19.5,239.75,292.5,52.75,0.8196581196581196,False,False,False,True,gap >2 months (gap=52.75)
4530-NDRKU,No,Female,0,Yes,Yes,42,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,electronic check,19.05,761.85,800.1,38.25,0.952193475815523,False,False,False,True,gap >2 months (gap=38.25)
4597-ELFTS,Yes,Male,0,No,No,56,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,electronic check,24.9,1334.0,1394.3999999999999,60.399999999999864,0.9566838783706254,False,False,False,True,gap >2 months (gap=60.40)
4603-FDONU,,Female,0,Yes,Yes,32,No,No phone service,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,electronic check,35.15,1051.05,1124.8,73.75,0.9344327880512091,False,False,False,True,gap >2 months (gap=73.75)
4612-THJBS,Yes,Female,1,No,No,56,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,One year,Yes,bank transfer (automatic),104.75,5510.65,5866.0,355.35000000000036,0.9394220934197067,False,False,False,True,gap >2 months (gap=355.35)
4628-CTTLA,Yes,Male,0,No,No,57,No,No phone service,DSL,No,Yes,No,No,Yes,No,Month-to-month,Yes,electronic check,39.3,2111.45,2240.1,128.6500000000001,0.9425695281460649,False,False,False,True,gap >2 months (gap=128.65)
4644-OBGFZ,No,Male,0,Yes,Yes,55,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,mailed check,19.5,1026.35,1072.5,46.15000000000009,0.9569696969696969,False,False,False,True,gap >2 months (gap=46.15)
4671-VJLCL,No,Female,0,No,No,63,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,Two year,Yes,credit card (automatic),79.85,4861.45,5030.549999999999,169.09999999999945,0.9663853852958425,False,False,False,True,gap >2 months (gap=169.10)
4737-AQCPU,No,Male,0,Yes,Yes,72,Yes,Yes,DSL,Yes,Yes,Yes,Yes,No,No,Two year,No,credit card (automatic),72.1,5016.65,5191.2,174.55000000000018,0.9663757897981199,False,False,False,True,gap >2 months (gap=174.55)
4753-PADAS,No,Female,0,Yes,No,67,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,One year,Yes,bank transfer (automatic),105.7,6816.95,7081.900000000001,264.9500000000007,0.9625877236334881,False,False,False,True,gap >2 months (gap=264.95)
4778-IZARL,No,Male,0,Yes,No,63,Yes,No,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,credit card (automatic),110.1,6705.7,6936.299999999999,230.59999999999945,0.966754609806381,False,False,False,True,gap >2 months (gap=230.60)
4785-FCIFB,No,Female,0,Yes,No,61,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,mailed check,24.4,1417.9,1488.3999999999999,70.49999999999977,0.9526337006181136,False,False,False,True,gap >2 months (gap=70.50)
4795-UXVCJ,No,Male,0,No,No,26,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,credit card (automatic),19.8,457.3,514.8000000000001,57.50000000000006,0.8883061383061382,False,False,False,True,gap >2 months (gap=57.50)
4803-LBYPN,No,Male,0,Yes,Yes,34,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,mailed check,20.8,635.9,707.2,71.30000000000007,0.8991798642533936,False,False,False,True,gap >2 months (gap=71.30)
4806-DXQCE,No,Female,1,Yes,No,70,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,electronic check,113.65,7714.65,7955.5,240.85000000000036,0.9697253472440449,False,False,False,True,gap >2 months (gap=240.85)
4817-KEQSP,No,Female,0,Yes,Yes,71,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,bank transfer (automatic),19.85,1326.35,1409.3500000000001,83.00000000000023,0.9411076027956149,False,False,False,True,gap >2 months (gap=83.00)
4821-WQOYN,No,Female,0,Yes,Yes,72,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,credit card (automatic),20.1,1326.25,1447.2,120.95000000000005,0.9164248203427308,False,False,False,True,gap >2 months (gap=120.95)
4837-PZTIC,No,Female,0,No,No,47,No,No phone service,DSL,Yes,No,Yes,Yes,No,No,Two year,No,mailed check,41.9,1875.25,1969.3,94.04999999999995,0.9522419133702331,False,False,False,True,gap >2 months (gap=94.05)
4896-CPRPF,No,Male,0,Yes,Yes,35,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,bank transfer (automatic),25.45,809.25,890.75,81.5,0.9085040696042661,False,False,False,True,gap >2 months (gap=81.50)
4955-VCWBI,No,Female,0,Yes,Yes,43,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,mailed check,20.0,817.95,860.0,42.049999999999955,0.9511046511627907,False,False,False,True,gap >2 months (gap=42.05)
4962-CHQPW,No,Male,0,No,Yes,29,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,mailed check,19.85,535.05,575.6500000000001,40.600000000000136,0.9294710327455917,False,False,False,True,gap >2 months (gap=40.60)
4976-LNFVV,No,Male,1,Yes,No,19,No,No phone service,DSL,No,Yes,Yes,No,No,No,Month-to-month,Yes,credit card (automatic),34.3,577.15,651.6999999999999,74.54999999999995,0.8856068743286789,False,False,False,True,gap >2 months (gap=74.55)
4990-ALDGW,No,Male,0,No,No,57,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,mailed check,20.75,1118.8,1182.75,63.950000000000045,0.9459310927922214,False,False,False,True,gap >2 months (gap=63.95)
5006-MXVRN,No,Female,0,No,No,39,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,credit card (automatic),20.7,762.45,807.3,44.84999999999991,0.9444444444444445,False,False,False,True,gap >2 months (gap=44.85)
5016-LIPDW,No,Male,0,Yes,Yes,57,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,mailed check,19.4,1061.6,1105.8,44.200000000000045,0.9600289383251944,False,False,False,True,gap >2 months (gap=44.20)
5115-GZDEL,No,Male,0,No,Yes,72,No,No phone service,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,No,credit card (automatic),67.2,4671.7,4838.400000000001,166.70000000000073,0.9655464616402115,False,False,False,True,gap >2 months (gap=166.70)
5115-SQAAU,No,Female,0,Yes,Yes,69,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,bank transfer (automatic),25.6,1673.4,1766.4,93.0,0.9473505434782609,False,False,False,True,gap >2 months (gap=93.00)
5127-BZENZ,No,Female,0,Yes,Yes,56,Yes,Yes,DSL,Yes,No,No,No,Yes,No,One year,No,bank transfer (automatic),65.2,3512.15,3651.2000000000003,139.05000000000018,0.9619166301489921,False,False,False,True,gap >2 months (gap=139.05)
5130-YPIRV,No,Female,0,Yes,No,62,Yes,No,DSL,Yes,Yes,Yes,No,Yes,No,Two year,Yes,credit card (automatic),72.0,4284.2,4464.0,179.80000000000018,0.9597222222222221,False,False,False,True,gap >2 months (gap=179.80)
5144-PQCDZ,No,Male,0,No,No,4,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,mailed check,19.95,59.25,79.8,20.549999999999997,0.7424812030075189,False,False,False,True,paid <75% expected (ratio=0.74)
5171-EPLKN,No,Male,0,No,No,27,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,credit card (automatic),19.85,470.0,535.95,65.95000000000005,0.8769474764436981,False,False,False,True,gap >2 months (gap=65.95)
5186-PEIZU,No,Female,0,No,No,35,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,bank transfer (automatic),19.25,617.65,673.75,56.10000000000002,0.916734693877551,False,False,False,True,gap >2 months (gap=56.10)
5201-CBWYG,No,Male,0,Yes,Yes,62,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,bank transfer (automatic),24.8,1476.25,1537.6000000000001,61.350000000000136,0.9601001560874088,False,False,False,True,gap >2 months (gap=61.35)
5203-XEHAX,No,Female,0,No,No,34,Yes,No,DSL,Yes,Yes,No,No,No,Yes,One year,No,electronic check,64.35,2053.05,2187.8999999999996,134.84999999999945,0.9383655560126151,False,False,False,True,gap >2 months (gap=134.85)
5329-KRDTM,No,Male,1,Yes,No,72,Yes,Yes,DSL,No,Yes,Yes,Yes,Yes,No,Two year,No,credit card (automatic),77.35,5396.25,5569.2,172.94999999999982,0.9689452704158587,False,False,False,True,gap >2 months (gap=172.95)
5380-XPJNZ,No,Female,0,No,No,38,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,mailed check,20.05,678.2,761.9,83.69999999999993,0.8901430633941463,False,False,False,True,gap >2 months (gap=83.70)
5397-NSKQG,No,Male,0,Yes,Yes,67,No,No phone service,DSL,Yes,No,No,No,Yes,Yes,Two year,No,credit card (automatic),50.9,3281.65,3410.2999999999997,128.64999999999964,0.9622760460956515,False,False,False,True,gap >2 months (gap=128.65)
5468-BPMMO,No,Male,0,Yes,No,46,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,electronic check,19.6,851.2,901.6,50.39999999999998,0.9440993788819876,False,False,False,True,gap >2 months (gap=50.40)
5546-BYZSM,No,Female,0,No,No,41,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,electronic check,20.45,775.6,838.4499999999999,62.84999999999991,0.9250402528475163,False,False,False,True,gap >2 months (gap=62.85)
5567-GZKQY,No,Male,0,No,No,58,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,credit card (automatic),20.3,1131.5,1177.4,45.90000000000009,0.9610157975199591,False,False,False,True,gap >2 months (gap=45.90)
5627-TVBPP,No,Female,0,No,Yes,35,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,credit card (automatic),20.1,644.5,703.5,59.0,0.916133617626155,False,False,False,True,gap >2 months (gap=59.00)
5651-CRHKQ,No,Female,0,Yes,No,41,Yes,No,Fiber optic,No,Yes,Yes,Yes,No,No,One year,Yes,bank transfer (automatic),86.2,3339.05,3534.2000000000003,195.1500000000001,0.9447824118612416,False,False,False,True,gap >2 months (gap=195.15)
5730-DBDSI,No,Male,0,No,No,66,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,bank transfer (automatic),19.7,1253.8,1300.2,46.40000000000009,0.9643131825872941,False,False,False,True,gap >2 months (gap=46.40)
5774-QPLTF,No,Male,0,Yes,Yes,50,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,mailed check,20.35,938.95,1017.5000000000001,78.55000000000007,0.9228009828009828,False,False,False,True,gap >2 months (gap=78.55)
5787-KXGIY,No,Male,0,Yes,No,72,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,credit card (automatic),19.3,1304.8,1389.6000000000001,84.80000000000018,0.9389752446747264,False,False,False,True,gap >2 months (gap=84.80)
5845-BZZIB,No,Male,0,Yes,Yes,35,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,mailed check,20.1,655.3,703.5,48.200000000000045,0.9314854299928926,False,False,False,True,gap >2 months (gap=48.20)
5876-QMYLD,No,Female,0,Yes,Yes,23,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,mailed check,20.05,415.1,461.15000000000003,46.05000000000001,0.9001409519679063,False,False,False,True,gap >2 months (gap=46.05)
5906-CVLHP,Yes,Female,0,Yes,Yes,45,Yes,No,DSL,No,Yes,No,Yes,No,No,One year,Yes,credit card (automatic),54.15,2319.8,2436.75,116.94999999999982,0.952005745357546,False,False,False,True,gap >2 months (gap=116.95)
5917-RYRMG,No,Male,1,No,No,32,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,credit card (automatic),19.8,587.7,633.6,45.89999999999998,0.9275568181818182,False,False,False,True,gap >2 months (gap=45.90)
5970-GHJAW,No,Male,0,Yes,Yes,46,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,credit card (automatic),19.95,862.4,917.6999999999999,55.299999999999955,0.9397406559877957,False,False,False,True,gap >2 months (gap=55.30)
5995-SNNEW,No,Male,1,Yes,No,23,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,electronic check,104.45,2184.85,2402.35,217.5,0.9094636501758695,False,False,False,True,gap >2 months (gap=217.50)
6048-UWKAL,No,Female,1,Yes,No,69,Yes,Yes,Fiber optic,No,Yes,No,Yes,Yes,Yes,Two year,No,credit card (automatic),105.4,6998.95,7272.6,273.65000000000055,0.962372466518164,False,False,False,True,gap >2 months (gap=273.65)
6051-PTVNS,No,Female,0,Yes,Yes,55,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,credit card (automatic),19.15,998.1,1053.25,55.14999999999998,0.9476382625207691,False,False,False,True,gap >2 months (gap=55.15)
