customer_id,churn,customer_gender,customer_SeniorCitizen,customer_Partner,customer_Dependents,tenure,phone_PhoneService,phone_MultipleLines,internet_InternetService,internet_OnlineSecurity,internet_OnlineBackup,internet_DeviceProtection,internet_TechSupport,internet_StreamingTV,internet_StreamingMovies,account_Contract,paperless_billing,payment_method,monthly_charge,total_charge,expected_total,diff_expected_minus_total,ratio_total_expected,missing_total,missing_monthly,missing_tenure,suspicious_evasion_flag,suspicion_reasons
6139-ZZRBQ,No,Male,1,No,No,64,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,bank transfer (automatic),20.05,1198.05,1283.2,85.15000000000009,0.9336424563591021,False,False,False,True,gap >2 months (gap=85.15)
6173-GOLSU,No,Male,1,Yes,No,67,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,credit card (automatic),94.65,6079.0,6341.55,262.5500000000002,0.9585984499057801,False,False,False,True,gap >2 months (gap=262.55)
6199-IPCAO,No,Female,0,Yes,Yes,29,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,mailed check,26.1,692.55,756.9000000000001,64.35000000000014,0.9149821640903685,False,False,False,True,gap >2 months (gap=64.35)
6240-EURKS,Yes,Female,0,No,Yes,18,No,No phone service,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,electronic check,35.0,553.0,630.0,77.0,0.8777777777777778,False,False,False,True,gap >2 months (gap=77.00)
6248-TKCQV,No,Female,0,Yes,Yes,70,Yes,Yes,DSL,Yes,No,No,Yes,Yes,Yes,Two year,Yes,bank transfer (automatic),80.6,5460.2,5642.0,181.80000000000018,0.9677773839064161,False,False,False,True,gap >2 months (gap=181.80)
6284-KMNUF,No,Female,0,Yes,No,56,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,One year,Yes,electronic check,98.0,5270.6,5488.0,217.39999999999964,0.9603862973760934,False,False,False,True,gap >2 months (gap=217.40)
6303-APKJD,,Male,1,Yes,No,57,Yes,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,electronic check,89.85,4925.35,5121.45,196.09999999999945,0.9617100625799335,False,False,False,True,gap >2 months (gap=196.10)
6323-AYBRX,Yes,Male,0,No,No,59,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,mailed check,19.35,1099.6,1141.65,42.05000000000018,0.9631673455086934,False,False,False,True,gap >2 months (gap=42.05)
6360-SVNWV,No,Female,1,No,No,31,Yes,No,Fiber optic,Yes,No,No,No,No,No,Month-to-month,Yes,credit card (automatic),73.55,2094.65,2280.0499999999997,185.39999999999964,0.9186859937282079,False,False,False,True,gap >2 months (gap=185.40)
6425-JWTDV,No,Male,0,Yes,No,48,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,mailed check,19.25,855.1,924.0,68.89999999999998,0.9254329004329005,False,False,False,True,gap >2 months (gap=68.90)
6504-VBLFL,No,Male,0,Yes,No,55,Yes,No,DSL,Yes,Yes,Yes,No,No,No,Two year,No,electronic check,58.6,3068.6,3223.0,154.4000000000001,0.9520943220601923,False,False,False,True,gap >2 months (gap=154.40)
6509-TSGWN,No,Female,0,Yes,Yes,37,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,mailed check,26.45,911.6,978.65,67.04999999999995,0.9314872528483115,False,False,False,True,gap >2 months (gap=67.05)
6532-YLWSI,Yes,Female,0,Yes,No,53,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,bank transfer (automatic),20.8,1021.8,1102.4,80.60000000000014,0.9268867924528301,False,False,False,True,gap >2 months (gap=80.60)
6547-ETRKK,,Female,0,Yes,No,53,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,bank transfer (automatic),20.8,1021.8,1102.4,80.60000000000014,0.9268867924528301,False,False,False,True,gap >2 months (gap=80.60)
6585-WCEWR,No,Male,0,Yes,Yes,72,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,electronic check,20.35,1354.4,1465.2,110.79999999999995,0.9243789243789244,False,False,False,True,gap >2 months (gap=110.80)
6619-RPLQZ,No,Female,0,Yes,Yes,45,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,mailed check,20.85,892.15,938.2500000000001,46.100000000000136,0.9508659738875564,False,False,False,True,gap >2 months (gap=46.10)
6621-NRZAK,No,Female,0,Yes,Yes,63,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,credit card (automatic),20.0,1209.25,1260.0,50.75,0.9597222222222223,False,False,False,True,gap >2 months (gap=50.75)
6627-CFOSN,No,Female,0,No,No,59,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,No,Yes,Month-to-month,Yes,bank transfer (automatic),99.45,5623.7,5867.55,243.85000000000036,0.9584409165665396,False,False,False,True,gap >2 months (gap=243.85)
6651-RLGGM,No,Male,0,Yes,Yes,67,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,mailed check,26.3,1688.9,1762.1000000000001,73.20000000000005,0.9584586572839225,False,False,False,True,gap >2 months (gap=73.20)
6729-FZWSY,No,Male,0,No,No,67,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,mailed check,19.45,1195.95,1303.1499999999999,107.19999999999982,0.917737789203085,False,False,False,True,gap >2 months (gap=107.20)
6855-VLGOS,No,Male,0,Yes,Yes,72,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,electronic check,20.55,1432.55,1479.6000000000001,47.05000000000018,0.9682008650986752,False,False,False,True,gap >2 months (gap=47.05)
6865-JZNKO,No,Female,0,No,No,30,Yes,No,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,bank transfer (automatic),55.3,1530.6,1659.0,128.4000000000001,0.9226039783001808,False,False,False,True,gap >2 months (gap=128.40)
6917-FIJHC,No,Female,0,Yes,No,72,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,mailed check,26.0,1776.0,1872.0,96.0,0.9487179487179487,False,False,False,True,gap >2 months (gap=96.00)
6924-TDGMT,No,Male,0,Yes,No,11,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,mailed check,20.55,184.95,226.05,41.10000000000002,0.8181818181818181,False,False,False,True,gap >2 months (gap=41.10)
6925-BAYGL,No,Female,1,Yes,No,53,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,credit card (automatic),25.1,1275.6,1330.3000000000002,54.70000000000027,0.9588814553108319,False,False,False,True,gap >2 months (gap=54.70)
6980-CDGFC,No,Female,0,Yes,No,67,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,bank transfer (automatic),20.85,1327.4,1396.95,69.54999999999995,0.9502129639571925,False,False,False,True,gap >2 months (gap=69.55)
7009-PCARS,No,Male,0,No,Yes,55,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,bank transfer (automatic),19.1,1001.5,1050.5,49.0,0.9533555449785817,False,False,False,True,gap >2 months (gap=49.00)
7074-STDCN,No,Male,0,No,No,39,No,No phone service,DSL,No,No,No,Yes,No,Yes,Month-to-month,Yes,electronic check,40.6,1494.5,1583.4,88.90000000000009,0.9438549955791334,False,False,False,True,gap >2 months (gap=88.90)
7077-XJMET,No,Male,0,Yes,No,12,Yes,No,DSL,No,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,electronic check,74.15,741.4,889.8000000000001,148.4000000000001,0.833220948527759,False,False,False,True,gap >2 months (gap=148.40)
7078-NVFAM,No,Female,0,Yes,Yes,32,No,No phone service,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,electronic check,35.15,1051.05,1124.8,73.75,0.9344327880512091,False,False,False,True,gap >2 months (gap=73.75)
7103-ZGVNT,No,Female,0,Yes,Yes,69,Yes,Yes,DSL,Yes,Yes,No,Yes,Yes,No,One year,No,credit card (automatic),73.7,4885.85,5085.3,199.44999999999982,0.9607791084105166,False,False,False,True,gap >2 months (gap=199.45)
7113-HIPFI,No,Male,0,Yes,Yes,66,Yes,No,DSL,Yes,Yes,Yes,Yes,No,No,Two year,No,mailed check,65.85,4097.05,4346.099999999999,249.04999999999927,0.9426957502128347,False,False,False,True,gap >2 months (gap=249.05)
7114-AEOZE,No,Female,0,No,No,60,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,bank transfer (automatic),19.85,1128.1,1191.0,62.90000000000009,0.9471872376154491,False,False,False,True,gap >2 months (gap=62.90)
7137-NAXML,No,Male,0,No,No,23,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,bank transfer (automatic),20.15,405.6,463.45,57.849999999999966,0.8751753155680225,False,False,False,True,gap >2 months (gap=57.85)
7157-SMCFK,No,Male,0,No,Yes,61,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,mailed check,19.75,1124.2,1204.75,80.54999999999995,0.9331396555301931,False,False,False,True,gap >2 months (gap=80.55)
7176-WRTNX,No,Male,0,No,No,70,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,bank transfer (automatic),114.95,7711.25,8046.5,335.25,0.9583359224507549,False,False,False,True,gap >2 months (gap=335.25)
7225-IILWY,No,Male,0,Yes,Yes,68,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,mailed check,25.75,1686.15,1751.0,64.84999999999991,0.9629640205596802,False,False,False,True,gap >2 months (gap=64.85)
7242-EDTYC,No,Male,0,No,Yes,44,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,bank transfer (automatic),19.55,819.95,860.2,40.25,0.9532085561497327,False,False,False,True,gap >2 months (gap=40.25)
7274-CGTOD,No,Male,0,No,No,62,No,No phone service,DSL,Yes,Yes,Yes,Yes,No,No,Two year,Yes,bank transfer (automatic),43.7,2618.3,2709.4,91.09999999999991,0.9663763194803278,False,False,False,True,gap >2 months (gap=91.10)
7293-LSCDV,No,Female,0,Yes,Yes,60,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,credit card (automatic),19.25,1103.25,1155.0,51.75,0.9551948051948052,False,False,False,True,gap >2 months (gap=51.75)
7319-ZNRTR,No,Male,0,Yes,Yes,25,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,electronic check,19.6,411.15,490.00000000000006,78.85000000000008,0.8390816326530611,False,False,False,True,gap >2 months (gap=78.85)
7369-TRPFD,No,Male,0,No,No,19,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,mailed check,18.8,279.2,357.2,78.0,0.7816349384098544,False,False,False,True,gap >2 months (gap=78.00)
7427-AUFPY,No,Male,0,No,No,54,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,credit card (automatic),19.65,1008.7,1061.1,52.399999999999864,0.9506172839506174,False,False,False,True,gap >2 months (gap=52.40)
7515-LODFU,No,Male,1,No,No,69,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,credit card (automatic),20.3,1356.3,1400.7,44.40000000000009,0.9683015635039622,False,False,False,True,gap >2 months (gap=44.40)
7529-ZDFXI,No,Male,1,Yes,No,57,Yes,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,electronic check,89.85,4925.35,5121.45,196.09999999999945,0.9617100625799335,False,False,False,True,gap >2 months (gap=196.10)
7596-ZYWBB,No,Female,0,No,No,65,Yes,No,DSL,Yes,Yes,No,Yes,No,No,Two year,Yes,mailed check,59.6,3739.8,3874.0,134.19999999999982,0.965358802271554,False,False,False,True,gap >2 months (gap=134.20)
7606-GWMKE,,Male,0,No,Yes,21,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,mailed check,24.7,467.15,518.6999999999999,51.549999999999955,0.9006169269327164,False,False,False,True,gap >2 months (gap=51.55)
7608-RGIRO,No,Male,0,No,Yes,62,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,mailed check,24.4,1413.0,1512.8,99.79999999999995,0.9340296139608673,False,False,False,True,gap >2 months (gap=99.80)
7609-NRNCA,No,Female,0,No,No,17,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,mailed check,19.55,280.85,332.35,51.5,0.8450428764856326,False,False,False,True,gap >2 months (gap=51.50)
7636-PEPNS,No,Female,0,Yes,Yes,58,Yes,No,DSL,No,No,No,No,No,No,One year,Yes,mailed check,44.1,2413.05,2557.8,144.75,0.9434083978418953,False,False,False,True,gap >2 months (gap=144.75)
7657-DYEPJ,Yes,Male,1,No,No,38,Yes,No,DSL,No,Yes,Yes,Yes,Yes,No,One year,Yes,credit card (automatic),70.15,2497.35,2665.7000000000003,168.35000000000036,0.9368458566230257,False,False,False,True,gap >2 months (gap=168.35)
7673-BQGKU,No,Female,0,Yes,Yes,69,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,bank transfer (automatic),20.15,1337.5,1390.35,52.84999999999991,0.961987988635955,False,False,False,True,gap >2 months (gap=52.85)
7684-XSZIY,No,Male,0,Yes,Yes,72,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,bank transfer (automatic),24.3,1643.25,1749.6000000000001,106.35000000000014,0.9392146776406035,False,False,False,True,gap >2 months (gap=106.35)
7941-RCJOW,No,Male,0,No,No,65,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,credit card (automatic),19.55,1218.65,1270.75,52.09999999999991,0.9590005902026363,False,False,False,True,gap >2 months (gap=52.10)
7945-PRBVF,No,Male,0,No,No,35,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,bank transfer (automatic),21.45,705.45,750.75,45.299999999999955,0.9396603396603397,False,False,False,True,gap >2 months (gap=45.30)
7951-QKZPL,Yes,Female,0,Yes,Yes,33,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,mailed check,24.5,740.3,808.5,68.20000000000005,0.9156462585034013,False,False,False,True,gap >2 months (gap=68.20)
7956-XQWGU,No,Male,0,No,No,27,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,credit card (automatic),19.4,460.25,523.8,63.549999999999955,0.8786750668193968,False,False,False,True,gap >2 months (gap=63.55)
7989-AWGEH,No,Male,0,Yes,Yes,49,No,No phone service,DSL,Yes,No,No,No,No,Yes,Month-to-month,Yes,electronic check,39.2,1838.15,1920.8000000000002,82.65000000000009,0.9569710537276135,False,False,False,True,gap >2 months (gap=82.65)
8028-PNXHQ,No,Male,0,Yes,Yes,62,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,bank transfer (automatic),24.25,1424.6,1503.5,78.90000000000009,0.9475224476222148,False,False,False,True,gap >2 months (gap=78.90)
8191-XWSZG,No,Female,0,No,No,52,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,mailed check,20.65,1022.95,1073.8,50.84999999999991,0.9526448128143045,False,False,False,True,gap >2 months (gap=50.85)
8224-KDLKN,No,Male,0,Yes,Yes,72,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,bank transfer (automatic),25.0,1738.9,1800.0,61.09999999999991,0.9660555555555556,False,False,False,True,gap >2 months (gap=61.10)
8285-ABVLB,No,Female,0,Yes,No,70,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,credit card (automatic),19.85,1328.35,1389.5,61.15000000000009,0.955991363799928,False,False,False,True,gap >2 months (gap=61.15)
8294-UIMBA,No,Female,0,No,No,30,Yes,No,Fiber optic,No,No,No,Yes,Yes,Yes,One year,Yes,bank transfer (automatic),94.4,2638.1,2832.0,193.9000000000001,0.9315324858757061,False,False,False,True,gap >2 months (gap=193.90)
8395-ETZKQ,No,Male,1,Yes,Yes,68,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,bank transfer (automatic),19.5,1193.55,1326.0,132.45000000000005,0.9001131221719456,False,False,False,True,gap >2 months (gap=132.45)
8580-QVLOC,Yes,Female,1,Yes,Yes,72,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,No,credit card (automatic),92.45,6440.25,6656.400000000001,216.15000000000055,0.9675274923382008,False,False,False,True,gap >2 months (gap=216.15)
8587-XYZSF,No,Male,0,No,No,67,Yes,No,DSL,No,No,No,Yes,No,No,Two year,No,bank transfer (automatic),50.55,3260.1,3386.85,126.75,0.9625758448115506,False,False,False,True,gap >2 months (gap=126.75)
8647-SDTWQ,No,Male,0,Yes,Yes,57,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,electronic check,74.3,4018.35,4235.099999999999,216.74999999999955,0.948820570942835,False,False,False,True,gap >2 months (gap=216.75)
8727-JQFHV,No,Male,0,Yes,Yes,57,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,mailed check,20.75,1123.15,1182.75,59.59999999999991,0.9496089621644473,False,False,False,True,gap >2 months (gap=59.60)
8745-PVESG,No,Female,0,No,No,57,No,No phone service,DSL,Yes,No,Yes,Yes,No,No,One year,Yes,credit card (automatic),41.1,2258.25,2342.7000000000003,84.45000000000027,0.9639518504289921,False,False,False,True,gap >2 months (gap=84.45)
8755-IWJHN,No,Male,1,Yes,No,69,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,bank transfer (automatic),95.35,6382.0,6579.15,197.14999999999964,0.9700341229490133,False,False,False,True,gap >2 months (gap=197.15)
8774-QWEBD,,Male,0,Yes,Yes,40,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,bank transfer (automatic),20.4,745.3,816.0,70.70000000000005,0.9133578431372549,False,False,False,True,gap >2 months (gap=70.70)
8779-YIQQA,No,Male,0,Yes,Yes,21,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,mailed check,19.8,350.1,415.8,65.69999999999999,0.8419913419913421,False,False,False,True,gap >2 months (gap=65.70)
8815-LMFLX,No,Male,0,Yes,Yes,25,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,bank transfer (automatic),25.4,546.85,635.0,88.14999999999998,0.8611811023622048,False,False,False,True,gap >2 months (gap=88.15)
8898-KASCD,No,Male,0,No,No,39,No,No phone service,DSL,No,No,Yes,Yes,No,No,One year,No,mailed check,35.55,1309.15,1386.4499999999998,77.29999999999973,0.9442460961448305,False,False,False,True,gap >2 months (gap=77.30)
8908-NMQTX,No,Male,0,No,No,72,No,No phone service,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,bank transfer (automatic),65.6,4566.5,4723.2,156.69999999999982,0.9668233401084011,False,False,False,True,gap >2 months (gap=156.70)
8958-JPTRR,No,Female,0,Yes,No,56,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,electronic check,24.3,1261.7,1360.8,99.09999999999991,0.92717519106408,False,False,False,True,gap >2 months (gap=99.10)
8966-SNIZF,No,Female,0,Yes,No,70,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,bank transfer (automatic),19.45,1303.5,1361.5,58.0,0.9573999265515976,False,False,False,True,gap >2 months (gap=58.00)
9055-MOJJJ,No,Female,0,Yes,Yes,64,Yes,No,DSL,Yes,No,No,Yes,Yes,No,One year,No,mailed check,65.8,4068.0,4211.2,143.19999999999982,0.9659954407294833,False,False,False,True,gap >2 months (gap=143.20)
9081-WWXKP,No,Female,0,Yes,Yes,47,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,credit card (automatic),20.25,873.4,951.75,78.35000000000002,0.9176779616495928,False,False,False,True,gap >2 months (gap=78.35)
9092-GDZKO,No,Male,0,No,No,22,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,credit card (automatic),24.85,493.4,546.7,53.30000000000007,0.9025059447594658,False,False,False,True,gap >2 months (gap=53.30)
9199-PWQVC,No,Female,0,Yes,No,63,Yes,Yes,DSL,Yes,Yes,No,No,Yes,Yes,One year,Yes,credit card (automatic),79.7,4786.15,5021.1,234.95000000000073,0.9532074644998106,False,False,False,True,gap >2 months (gap=234.95)
9220-CXRSC,No,Female,0,Yes,Yes,69,Yes,Yes,DSL,Yes,No,No,Yes,No,No,Two year,No,credit card (automatic),61.4,4059.85,4236.599999999999,176.74999999999955,0.9582802247084927,False,False,False,True,gap >2 months (gap=176.75)
9286-BHDQG,No,Male,0,Yes,Yes,72,No,No phone service,DSL,Yes,Yes,Yes,Yes,No,No,Two year,No,credit card (automatic),45.25,3139.8,3258.0,118.19999999999982,0.9637200736648251,False,False,False,True,gap >2 months (gap=118.20)
9342-VNIMQ,No,Male,0,No,No,33,Yes,Yes,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,bank transfer (automatic),54.65,1665.2,1803.45,138.25,0.9233413734786104,False,False,False,True,gap >2 months (gap=138.25)
9365-CSLBQ,No,Male,0,No,Yes,71,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,mailed check,24.35,1654.6,1728.8500000000001,74.25000000000023,0.9570523758567833,False,False,False,True,gap >2 months (gap=74.25)
9396-ZSFLL,No,Female,0,No,No,15,Yes,Yes,DSL,No,No,No,No,No,No,Month-to-month,No,mailed check,48.85,631.4,732.75,101.35000000000002,0.8616854315933128,False,False,False,True,gap >2 months (gap=101.35)
9443-JUBUO,No,Male,0,Yes,Yes,72,No,No phone service,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,credit card (automatic),65.25,4478.85,4698.0,219.14999999999964,0.953352490421456,False,False,False,True,gap >2 months (gap=219.15)
9447-YPTBX,No,Female,0,Yes,No,50,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,bank transfer (automatic),19.85,943.1,992.5000000000001,49.40000000000009,0.950226700251889,False,False,False,True,gap >2 months (gap=49.40)
9500-WBGRP,No,Male,0,No,No,69,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,mailed check,19.1,1268.85,1317.9,49.05000000000018,0.9627816981561574,False,False,False,True,gap >2 months (gap=49.05)
9503-XJUME,No,Male,0,No,Yes,52,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,credit card (automatic),19.65,928.4,1021.8,93.39999999999998,0.908592679585046,False,False,False,True,gap >2 months (gap=93.40)
9522-BNTHX,No,Female,1,No,No,34,No,No phone service,DSL,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,electronic check,56.25,1765.95,1912.5,146.54999999999995,0.9233725490196079,False,False,False,True,gap >2 months (gap=146.55)
9548-LIGTA,No,Male,0,Yes,No,61,Yes,No,DSL,Yes,Yes,No,Yes,Yes,Yes,Two year,Yes,mailed check,81.05,4747.65,4944.05,196.40000000000055,0.960275482650863,False,False,False,True,gap >2 months (gap=196.40)
9558-IHEZX,No,Female,0,No,No,71,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,Two year,Yes,credit card (automatic),106.75,7283.25,7579.25,296.0,0.9609460038922057,False,False,False,True,gap >2 months (gap=296.00)
9574-BOSMD,No,Male,0,Yes,Yes,68,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,bank transfer (automatic),25.4,1620.2,1727.1999999999998,106.99999999999977,0.93805002315887,False,False,False,True,gap >2 months (gap=107.00)
9581-GVBXT,No,Male,0,Yes,Yes,59,No,No phone service,DSL,Yes,No,Yes,No,No,No,One year,No,mailed check,34.8,1980.3,2053.2,72.89999999999986,0.9644944476914086,False,False,False,True,gap >2 months (gap=72.90)
9805-FILKB,No,Male,0,Yes,Yes,46,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,bank transfer (automatic),20.2,845.6,929.1999999999999,83.59999999999991,0.9100301334481276,False,False,False,True,gap >2 months (gap=83.60)
9824-QCJPK,No,Male,0,Yes,No,36,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,mailed check,20.0,666.75,720.0,53.25,0.9260416666666667,False,False,False,True,gap >2 months (gap=53.25)
9853-JFZDU,No,Female,0,Yes,No,35,Yes,No,DSL,No,Yes,No,Yes,No,No,Month-to-month,No,electronic check,56.85,1861.1,1989.75,128.6500000000001,0.9353436361351928,False,False,False,True,gap >2 months (gap=128.65)
9933-QRGTX,No,Female,0,Yes,No,60,Yes,No,Fiber optic,Yes,No,No,Yes,Yes,Yes,Two year,Yes,electronic check,97.2,5611.75,5832.0,220.25,0.9622342249657064,False,False,False,True,gap >2 months (gap=220.25)
9945-PSVIP,No,Female,0,Yes,Yes,25,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,mailed check,18.7,383.65,467.5,83.85000000000002,0.8206417112299464,False,False,False,True,gap >2 months (gap=83.85)
9950-MTGYX,No,Male,0,Yes,Yes,28,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,credit card (automatic),20.3,487.95,568.4,80.44999999999999,0.8584623504574244,False,False,False,True,gap >2 months (gap=80.45)
9968-FFVVH,No,Male,0,No,No,63,Yes,Yes,DSL,Yes,Yes,Yes,Yes,No,No,One year,No,bank transfer (automatic),68.8,4111.35,4334.4,223.04999999999927,0.9485395902547067,False,False,False,True,gap >2 months (gap=223.05)
9975-GPKZU,No,Male,0,Yes,Yes,46,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,credit card (automatic),19.75,856.5,908.5,52.0,0.9427627958172813,False,False,False,True,gap >2 months (gap=52.00)
